Configurations:

general:
  device: cpu
  BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
   BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
   BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
   BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
   BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
   BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
   BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
   BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
   BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
   BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
   BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
layer /275 start_node /315 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /345 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /275 start_node /348/split/3 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/split/5 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/split/4 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /344 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /input.28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /275 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /373 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.34012511,  2.04954672, -1.42385280, -0.74976522, -1.92580426,
          0.14150192, -0.85829067,  0.46987796,  0.53037804]]) None
best_l after optimization: 9.265824317932129
alpha/beta optimization time: 26.73193860054016
initial alpha-crown bounds: tensor([[ 0.99435377,  3.49283433, -0.32701755,  0.26302430, -0.47935927,
          1.42117488,  0.38013694,  1.61087954,  1.90979660]])
Worst class: (+ rhs) -0.4793592691421509
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 172.2416090965271
##### Instance 8 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.9943537712097168.

Properties batch 1, size 1
Remaining timeout: 172.14991521835327
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 3.4928343296051025.

Properties batch 2, size 1
Remaining timeout: 172.06182169914246
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.32701755]]) need to verify.
Model prediction is: tensor([-0.36942366, -3.27609777,  2.41072655,  1.25233483,  0.51783907,
         1.63029552, -0.63369876,  0.36246133, -1.14193583, -1.41962481])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32667661]]) tensor([[3.02901578]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 52
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 94
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1946
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 336] 
Time: prepare 0.0017    bound 0.5523    transfer 0.0002    finalize 0.0004    func 0.5546    
Accumulated time: func 0.5546    prepare 0.0017    bound 0.5523    transfer 0.0002    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.27199 (1), -0.25053 (1), 
length of domains: 2
Time: pickout 0.0011    decision 0.1909    set_bounds 0.0019    solve 0.5546    add 0.0017    
Accumulated time: pickout 0.0011    decision 0.1909    set_bounds 0.0019    solve 0.5546    add 0.0017    
Current (lb-rhs): -0.271990567445755
2 domains visited
Cumulative time: 0.8257424831390381

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.28, 16] [/input.28, 16] 
Time: prepare 0.0016    bound 0.6278    transfer 0.0002    finalize 0.0005    func 0.6302    
Accumulated time: func 1.1847    prepare 0.0034    bound 1.1800    transfer 0.0004    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-0.23440 (2), -0.22753 (2), -0.21010 (2), -0.20470 (2), 
length of domains: 4
Time: pickout 0.0015    decision 0.3012    set_bounds 0.0064    solve 0.6302    add 0.0027    
Accumulated time: pickout 0.0025    decision 0.4922    set_bounds 0.0083    solve 1.1848    add 0.0044    
Current (lb-rhs): -0.23440048098564148
6 domains visited
Cumulative time: 1.7681186199188232

BaB round 3
batch: 4
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.28, 181] [/input.28, 181] [/input.28, 181] [/input.28, 181] 
Time: prepare 0.0023    bound 0.6910    transfer 0.0002    finalize 0.0008    func 0.6945    
Accumulated time: func 1.8792    prepare 0.0057    bound 1.8711    transfer 0.0006    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-0.18846 (3), -0.18719 (3), -0.18105 (3), -0.17955 (3), -0.16261 (3), -0.16163 (3), -0.15692 (3), -0.15580 (3), 
length of domains: 8
Time: pickout 0.0009    decision 0.5380    set_bounds 0.0038    solve 0.6945    add 0.0028    
Accumulated time: pickout 0.0034    decision 1.0302    set_bounds 0.0121    solve 1.8793    add 0.0072    
Current (lb-rhs): -0.18846037983894348
14 domains visited
Cumulative time: 3.0084519386291504

BaB round 4
batch: 8
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.28, 339] [/input.28, 339] [/input.28, 339] [/input.28, 339] [/input.28, 339] [/input.28, 339] [/input.28, 339] [/input.28, 339] 
Time: prepare 0.0046    bound 0.6993    transfer 0.0002    finalize 0.0022    func 0.7063    
Accumulated time: func 2.5856    prepare 0.0103    bound 2.5704    transfer 0.0008    finalize 0.0039    
Current worst splitting domains lb-rhs (depth):
-0.15900 (4), -0.15773 (4), -0.15340 (4), -0.15326 (4), -0.15217 (4), -0.15146 (4), -0.14531 (4), -0.14431 (4), -0.13052 (4), -0.13016 (4), -0.12917 (4), -0.12883 (4), -0.12507 (4), -0.12482 (4), -0.12332 (4), -0.12331 (4), 
length of domains: 16
Time: pickout 0.0008    decision 0.9792    set_bounds 0.0043    solve 0.7064    add 0.0022    
Accumulated time: pickout 0.0042    decision 2.0095    set_bounds 0.0164    solve 2.5857    add 0.0094    
Current (lb-rhs): -0.15899807214736938
30 domains visited
Cumulative time: 4.701718330383301

BaB round 5
batch: 16
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/345, 222] [/345, 222] [/input.28, 147] [/input.28, 147] [/input.28, 147] [/input.28, 147] [/input.28, 147] [/input.28, 147] [/345, 222] [/345, 222] 
Time: prepare 0.0078    bound 0.8325    transfer 0.0002    finalize 0.0034    func 0.8440    
Accumulated time: func 3.4296    prepare 0.0181    bound 3.4030    transfer 0.0010    finalize 0.0072    
Current worst splitting domains lb-rhs (depth):
-0.13336 (5), -0.13320 (5), -0.13139 (5), -0.13009 (5), -0.12887 (5), -0.12700 (5), -0.12644 (5), -0.12452 (5), -0.12330 (5), -0.12195 (5), -0.12168 (5), -0.11771 (5), -0.11765 (5), -0.11241 (5), -0.11241 (5), -0.10839 (5), -0.10374 (5), -0.10350 (5), -0.10346 (5), -0.10291 (5), 
length of domains: 32
Time: pickout 0.0017    decision 2.4456    set_bounds 0.0061    solve 0.8441    add 0.0043    
Accumulated time: pickout 0.0059    decision 4.4550    set_bounds 0.0225    solve 3.4298    add 0.0137    
Current (lb-rhs): -0.13336461782455444
62 domains visited
Cumulative time: 8.004113912582397

BaB round 6
batch: 32
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.28, 147] [/input.28, 147] [/345, 222] [/input.28, 237] [/345, 222] [/345, 222] [/345, 222] [/input.28, 237] [/input.28, 147] [/input.28, 147] 
Time: prepare 0.0180    bound 0.9088    transfer 0.0002    finalize 0.0066    func 0.9336    
Accumulated time: func 4.3632    prepare 0.0361    bound 4.3118    transfer 0.0012    finalize 0.0138    
Current worst splitting domains lb-rhs (depth):
-0.11157 (6), -0.11047 (6), -0.10930 (6), -0.10905 (6), -0.10768 (6), -0.10748 (6), -0.10633 (6), -0.10532 (6), -0.10512 (6), -0.10458 (6), -0.10454 (6), -0.10297 (6), -0.10106 (6), -0.10081 (6), -0.10057 (6), -0.10050 (6), -0.10035 (6), -0.10029 (6), -0.10027 (6), -0.09930 (6), 
length of domains: 61
Time: pickout 0.0013    decision 5.9709    set_bounds 0.0086    solve 0.9336    add 0.0039    
Accumulated time: pickout 0.0072    decision 10.4260    set_bounds 0.0311    solve 4.3634    add 0.0176    
Current (lb-rhs): -0.1115739494562149
123 domains visited
Cumulative time: 14.923112630844116

BaB round 7
batch: 50
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.12, 449] [/input.28, 237] [/input.28, 237] [/input.12, 449] [/input.28, 237] [/input.28, 237] [/345, 56] [/input.12, 449] [/input.28, 237] [/input.28, 237] 
Time: prepare 0.0255    bound 1.0546    transfer 0.0002    finalize 0.0083    func 1.0886    
Accumulated time: func 5.4518    prepare 0.0616    bound 5.3664    transfer 0.0015    finalize 0.0221    
Current worst splitting domains lb-rhs (depth):
-0.10905 (6), -0.10768 (6), -0.10081 (6), -0.09480 (7), -0.09350 (7), -0.09103 (7), -0.08969 (7), -0.08929 (7), -0.08929 (7), -0.08840 (7), -0.08762 (7), -0.08671 (7), -0.08669 (7), -0.08642 (7), -0.08618 (7), -0.08576 (7), -0.08564 (7), -0.08561 (7), -0.08499 (7), -0.08470 (6), 
length of domains: 82
Time: pickout 0.0011    decision 9.7305    set_bounds 0.0126    solve 1.0887    add 0.0034    
Accumulated time: pickout 0.0083    decision 20.1564    set_bounds 0.0436    solve 5.4522    add 0.0210    
Current (lb-rhs): -0.10905463248491287
194 domains visited
Cumulative time: 25.76025891304016

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.28, 237] [/input.12, 449] [/input.12, 449] [/input.28, 237] [/input.12, 449] [/input.28, 447] [/input.28, 237] [/input.28, 237] [/input.12, 449] [/input.28, 447] 
Time: prepare 0.0273    bound 1.0378    transfer 0.0002    finalize 0.0079    func 1.0733    
Accumulated time: func 6.5251    prepare 0.0888    bound 6.4041    transfer 0.0017    finalize 0.0301    
Current worst splitting domains lb-rhs (depth):
-0.10905 (6), -0.10768 (6), -0.10081 (6), -0.08470 (6), -0.08116 (6), -0.08092 (6), -0.07684 (6), -0.07603 (6), -0.07565 (6), -0.07512 (6), -0.07495 (8), -0.07402 (8), -0.07380 (8), -0.07306 (8), -0.07273 (7), -0.07242 (8), -0.07193 (8), -0.07083 (7), -0.07030 (8), -0.07020 (8), 
length of domains: 114
Time: pickout 0.0011    decision 9.1371    set_bounds 0.0114    solve 1.0733    add 0.0046    
Accumulated time: pickout 0.0094    decision 29.2935    set_bounds 0.0551    solve 6.5255    add 0.0255    
Current (lb-rhs): -0.10905463248491287
276 domains visited
Cumulative time: 35.9887216091156

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/345, 56] [/input.12, 348] [/input.28, 447] [/345, 56] [/input.12, 149] [/input.12, 149] [/input.12, 449] [/345, 56] [/input.28, 447] [/input.12, 149] 
Time: prepare 0.0277    bound 1.0642    transfer 0.0002    finalize 0.0083    func 1.1004    
Accumulated time: func 7.6255    prepare 0.1165    bound 7.4683    transfer 0.0019    finalize 0.0384    
Current worst splitting domains lb-rhs (depth):
-0.10905 (6), -0.10768 (6), -0.10081 (6), -0.08470 (6), -0.08116 (6), -0.08092 (6), -0.07684 (6), -0.07603 (6), -0.07565 (6), -0.07512 (6), -0.07273 (7), -0.07083 (7), -0.06896 (7), -0.06733 (7), -0.06698 (7), -0.06630 (7), -0.06528 (7), -0.06452 (8), -0.06400 (7), -0.06383 (7), 
length of domains: 160
Time: pickout 0.0021    decision 9.3965    set_bounds 0.0125    solve 1.1005    add 0.0042    
Accumulated time: pickout 0.0115    decision 38.6900    set_bounds 0.0676    solve 7.6260    add 0.0298    
Current (lb-rhs): -0.10905463248491287
372 domains visited
Cumulative time: 46.5052011013031

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.28, 257] [/input.28, 447] [/input.28, 447] [/input.28, 280] [/input.28, 447] [/input.28, 447] [/input.28, 280] [/input.12, 149] [/input.28, 447] [/input.28, 280] 
Time: prepare 0.0288    bound 1.0790    transfer 0.0002    finalize 0.0088    func 1.1168    
Accumulated time: func 8.7423    prepare 0.1453    bound 8.5473    transfer 0.0021    finalize 0.0471    
Current worst splitting domains lb-rhs (depth):
-0.10905 (6), -0.10768 (6), -0.10081 (6), -0.08470 (6), -0.08116 (6), -0.08092 (6), -0.07684 (6), -0.07603 (6), -0.07565 (6), -0.07512 (6), -0.07273 (7), -0.07083 (7), -0.06896 (7), -0.06733 (7), -0.06698 (7), -0.06630 (7), -0.06528 (7), -0.06452 (8), -0.06400 (7), -0.06383 (7), 
length of domains: 152
Time: pickout 0.0019    decision 9.1185    set_bounds 0.0150    solve 1.1179    add 0.0027    
Accumulated time: pickout 0.0134    decision 47.8084    set_bounds 0.0826    solve 8.7439    add 0.0325    
Current (lb-rhs): -0.10905463248491287
414 domains visited
Cumulative time: 56.76338505744934

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.28, 447] [/input.28, 280] [/input.12, 149] [/input.28, 447] [/input.28, 447] [/input.12, 149] [/input.28, 280] [/345, 56] [/input.28, 280] [/input.28, 257] 
Time: prepare 0.0281    bound 1.1317    transfer 0.0003    finalize 0.0129    func 1.1731    
Accumulated time: func 9.9153    prepare 0.1734    bound 9.6790    transfer 0.0024    finalize 0.0600    
Current worst splitting domains lb-rhs (depth):
-0.10905 (6), -0.10768 (6), -0.10081 (6), -0.08470 (6), -0.08116 (6), -0.08092 (6), -0.07684 (6), -0.07603 (6), -0.07565 (6), -0.07512 (6), -0.07273 (7), -0.07083 (7), -0.06896 (7), -0.06733 (7), -0.06698 (7), -0.06630 (7), -0.06528 (7), -0.06452 (8), -0.06400 (7), -0.06383 (7), 
length of domains: 147
Time: pickout 0.0011    decision 9.3148    set_bounds 0.0119    solve 1.1732    add 0.0065    
Accumulated time: pickout 0.0145    decision 57.1232    set_bounds 0.0946    solve 9.9171    add 0.0390    
Current (lb-rhs): -0.10905463248491287
459 domains visited
Cumulative time: 67.272700548172

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.28, 447] [/input.28, 447] [/input.28, 280] [/input.12, 149] [/input.28, 447] [/input.28, 280] [/input.28, 257] [/input.28, 447] [/input.28, 280] [/input.28, 280] 
Time: prepare 0.0294    bound 1.2783    transfer 0.0002    finalize 0.0113    func 1.3193    
