Configurations:

general:
  device: cpu
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([368.53244019])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[368.24679565]])
Worst class: (+ rhs) 368.2467956542969
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 55.72063159942627
##### Instance 38 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-399.28701782]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([368.53244019])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-368.70370483]])
Worst class: (+ rhs) -368.7037048339844
Verified by initial bound!
Result: safe in 4.5316 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_20.onnx
Using vnnlib vnnlib/monotonicity_CI_shift10_w20.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/vnnlib/monotonicity_CI_shift10_w20.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0052037835121154785, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[229.75202942]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[229.75201416],
         [229.75201416]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[229.75201416, -15.94274902]]])
number of violation:  1
Result: unsafe-pgd in 0.0280 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_20.onnx
Using vnnlib vnnlib/monotonicity_CI_shift20_w20.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/vnnlib/monotonicity_CI_shift20_w20.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0014186203479766846, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[250.42335510]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[250.72334290],
         [250.72334290]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[250.72334290,  24.15623474]]])
number of violation:  0
Attack finished in 4.0016 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 355.9755508899689
##### Instance 40 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([0.]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([250.42335510])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[250.12341309]])
Worst class: (+ rhs) 250.1234130859375
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 355.73832154273987
##### Instance 40 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-274.87957764]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([250.42335510])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-250.72360229]])
Worst class: (+ rhs) -250.72360229492188
Verified by initial bound!
Result: safe in 4.4899 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_20.onnx
Using vnnlib vnnlib/if_then_7levels_w20.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/vnnlib/if_then_7levels_w20.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.8265541195869446, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1.59637332]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1.59637403],
         [1.59637403]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-181.40362549,  347.40362549]]])
number of violation:  1
Result: unsafe-pgd in 0.0295 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_20.onnx
Using vnnlib vnnlib/if_then_9levels_w20.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/vnnlib/if_then_9levels_w20.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.8265541195869446, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.54994959]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.54994959],
         [0.54994959]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-23.45005035, 129.45005798]]])
number of violation:  1
Result: unsafe-pgd in 0.0529 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_2perturbations_delta5_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0059248097240924835, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[36.53740311]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[36.57030869],
         [36.57030869]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[5.41830444, 1.50436401]]])
number of violation:  0
Attack finished in 10.2311 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 49.67395853996277
##### Instance 43 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([31.15200424]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([36.53740311])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
